# What every pressed command is expected to land as, and why the quiet ones are quiet.
# Written by the first press sweep, 30 August 2026, each SILENT and NOTWIRED row triaged
# by hand: flyout-openers against their menu read-backs, visual actors against capture
# hashes, state no-ops against the pose that holds them still. tools/press-sweep.sh
# classifies a fresh batch and diffs it against this file; drift is the finding.
# Columns: id, class, note (the note only where the class needs its reasons).
calendar.share	SILENT	acts on pixels; status, rows and windows cannot see it
calendar.share.email	ACTED
calendar.share.publish	ACTED
calendar.timescale	SILENT	opens its flyout; the run log carries the menu read-back
calendar.today	SILENT	a no-op in the pose: the pinned clock already shows today
calendar.view.day	ACTED
calendar.view.month	SILENT	a no-op in the pose: the calendar already draws Month
calendar.view.schedule	ACTED
calendar.view.tasklist	SILENT	opens its flyout; the run log carries the menu read-back
calendar.view.week	ACTED
calendar.view.workweek	ACTED
feeds.board.link	ACTED
feeds.board.remove	ACTED
feeds.board.save	ACTED
feeds.boards	ACTED
feeds.categorize	SILENT	the article list has no posed selection yet — its door is the sweep's next work
feeds.delete	SILENT	the article list has no posed selection yet — its door is the sweep's next work
feeds.export.opml	SILENT	hands off to a system save dialog; with nothing to export it says so in a window instead
feeds.import.opml	SILENT	opens a system file picker, which is no window of the app's
feeds.markallread	ACTED
feeds.mute	ACTED
feeds.mute.this	ACTED
feeds.newsletters	ACTED
feeds.next.unread	SILENT	the article list has no posed selection yet — its door is the sweep's next work
feeds.open.original	SILENT	the article list has no posed selection yet — its door is the sweep's next work
feeds.pause	ACTED
feeds.reading	ACTED
feeds.readlater	SILENT	the article list has no posed selection yet — its door is the sweep's next work
feeds.settings	ACTED
feeds.subscribe	ACTED
feeds.unsubscribe	ACTED
feeds.update	ACTED
feeds.update.one	ACTED
folder.autoarchive	ACTED
folder.copy	ACTED
folder.delete	ACTED
folder.deleteall	ACTED
folder.favorites	ACTED
folder.markallread	ACTED
folder.move	ACTED
folder.new	ACTED
folder.permissions	ACTED
folder.properties	ACTED
folder.rename	ACTED
folder.runrules	ACTED
folder.sortatoz	ACTED
help.diagnostics	ACTED
help.feedback	ACTED
help.manual	ACTED
help.suggest	ACTED
help.support	ACTED
help.supporttool	ACTED
help.training	ACTED
help.whatsnew	ACTED
item.categorize	SILENT	opens its flyout; the run log carries the menu read-back
item.followup	SILENT	opens its flyout; the run log carries the menu read-back
journal.back	ACTED
journal.categorize	GUARDED	the pose selects only in the message list; module selection is the sweep's next door
journal.delete	ACTED
journal.forward	ACTED
journal.new	ACTED
journal.new.items	SILENT	acts on pixels; status, rows and windows cannot see it
journal.next	ACTED
journal.open	ACTED
journal.scale.day	SILENT	acts on pixels; status, rows and windows cannot see it
journal.scale.month	ACTED
journal.scale.week	SILENT	a no-op in the pose: the journal is already at Week
journal.today	ACTED
journal.view.bycategory	SILENT	acts on pixels; status, rows and windows cannot see it
journal.view.bycontact	SILENT	acts on pixels; status, rows and windows cannot see it
journal.view.calls	SILENT	acts on pixels; status, rows and windows cannot see it
journal.view.entries	ACTED
journal.view.timeline	SILENT	a no-op in the pose: the timeline is already the view
journal.view.week	ACTED
mail.advancedfind	ACTED	opens the Advanced Find dialog over the search grammar
mail.archive	ACTED
mail.authresults	ACTED
mail.cleanup	SILENT	opens its flyout; the run log carries the menu read-back
mail.cleanup.conversation	ACTED
mail.cleanup.folder	ACTED
mail.cleanup.subfolders	ACTED
mail.delete	ACTED
mail.delete.permanent	ACTED
mail.filter	SILENT	opens its flyout; the run log carries the menu read-back
mail.find	NOTWIRED	deliberate, and the declaration says why: the embedding exposes no find for the engine-drawn body
mail.flag.toggle	ACTED
mail.focus.focused	ACTED
mail.focus.focused.always	ACTED
mail.focus.other	ACTED
mail.focus.other.always	ACTED
mail.forward	SILENT	acts on pixels; status, rows and windows cannot see it
mail.ignore	ACTED
mail.junk	SILENT	opens its flyout; the run log carries the menu read-back
mail.junk.block	ACTED
mail.junk.neverblock	ACTED
mail.junk.neverblockdomain	ACTED
mail.junk.neverblockgroup	ACTED
mail.junk.notjunk	ACTED
mail.junk.options	ACTED
mail.markunread	ACTED
mail.meeting.reply	ACTED
mail.move	SILENT	opens its flyout; the run log carries the menu read-back
mail.moveto.quick	ACTED
mail.new	ACTED
mail.new.items	SILENT	opens its flyout; the run log carries the menu read-back
mail.next	SILENT	acts on pixels; status, rows and windows cannot see it
mail.open	ACTED
mail.previous	SILENT	the selection is the newest row: there is no previous to step to
mail.print	SILENT	hands the message to the engine's own print surface
mail.print.list	ACTED
mail.print.pdf	SILENT	hands off to a system save dialog; no app surface
mail.quickstep.teamemail	ACTED
mail.quickstep.tomanager	ACTED
mail.quicksteps	ACTED
mail.read	ACTED
mail.readaloud	ACTED
mail.recoverdeleted	ACTED
mail.reply	SILENT	acts on pixels; status, rows and windows cannot see it
mail.reply.all	SILENT	acts on pixels; status, rows and windows cannot see it
mail.respond.more	SILENT	opens its flyout; the run log carries the menu read-back
mail.rules	SILENT	opens its flyout; the run log carries the menu read-back
mail.searchfolder.new	ACTED
mail.snooze	SILENT	opens its flyout; the run log carries the menu read-back
mail.trackers	ACTED
mail.unread	ACTED
mail.viewsource	ACTED
nav.folder	ACTED
nav.inbox	SILENT	a no-op in the pose: the Inbox is already open
nav.outbox	ACTED
notes.categorize	GUARDED	the pose selects only in the message list; module selection is the sweep's next door
notes.delete	ACTED
notes.forward	ACTED
notes.moveto	GUARDED	the pose selects only in the message list; module selection is the sweep's next door
notes.new	ACTED
notes.new.items	SILENT	acts on pixels; status, rows and windows cannot see it
notes.open	ACTED
notes.view.icons	SILENT	a no-op in the pose: Icons is already the arrangement
notes.view.list	SILENT	acts on pixels; status, rows and windows cannot see it
notes.view.week	ACTED
people.book.delete	ACTED
people.book.new	ACTED
people.categorize	SILENT	opens its flyout; the run log carries the menu read-back
people.communicate.more	ACTED
people.delete	ACTED
people.email	ACTED
people.favourite	ACTED
people.followup	SILENT	opens its flyout; the run log carries the menu read-back
people.forward	ACTED
people.mailmerge	ACTED
people.meeting	ACTED
people.move	SILENT	opens its flyout; the run log carries the menu read-back
people.new.contact	ACTED
people.new.group	ACTED
people.new.items	SILENT	acts on pixels; status, rows and windows cannot see it
people.open	ACTED
people.open.shared	ACTED
people.private	ACTED
people.share	SILENT	acts on pixels; status, rows and windows cannot see it
people.view.businesscard	ACTED
people.view.card	ACTED
people.view.list	ACTED
people.view.people	ACTED
people.view.phone	ACTED
tasks.categorize	GUARDED	the pose selects only in the message list; module selection is the sweep's next door
tasks.complete	ACTED
tasks.delete	ACTED
tasks.followup	GUARDED	the pose selects only in the message list; module selection is the sweep's next door
tasks.forward	ACTED
tasks.importance.high	GUARDED	the pose selects only in the message list; module selection is the sweep's next door
tasks.importance.low	GUARDED	the pose selects only in the message list; module selection is the sweep's next door
tasks.moveto	GUARDED	the pose selects only in the message list; module selection is the sweep's next door
tasks.new	ACTED
tasks.new.email	ACTED
tasks.new.items	SILENT	acts on pixels; status, rows and windows cannot see it
tasks.open	ACTED
tasks.private	GUARDED	the pose selects only in the message list; module selection is the sweep's next door
tasks.remove	ACTED
tasks.reply	ACTED
tasks.replyall	ACTED
tasks.view.detailed	ACTED
tasks.view.simple	ACTED
tasks.view.todo	SILENT	acts on pixels; status, rows and windows cannot see it
view.addcolumns	ACTED
view.applyto	ACTED
view.arrange.categories	ACTED
view.arrange.date	ACTED
view.arrange.flagdue	ACTED
view.arrange.flagstart	ACTED
view.arrange.flagstatus	ACTED
view.arrange.from	ACTED
view.arrange.size	ACTED
view.arrange.to	ACTED
view.arrangeby	SILENT	opens its flyout; the run log carries the menu read-back
view.change	SILENT	opens its flyout; the run log carries the menu read-back
view.change.compact	ACTED
view.change.preview	ACTED
view.change.single	ACTED
view.closeall	ACTED
view.conversations	ACTED
view.conversations.settings	ACTED
view.expandcollapse	SILENT	opens its flyout; the run log carries the menu read-back
view.focusedinbox	ACTED
view.folderpane	SILENT	opens its flyout; the run log carries the menu read-back
view.layout	SILENT	opens its flyout; the run log carries the menu read-back
view.manage	ACTED
view.messagepreview	SILENT	opens its flyout; the run log carries the menu read-back
view.newwindow	ACTED
view.reader	ACTED
view.readingpane	SILENT	opens its flyout; the run log carries the menu read-back
view.refresh	SILENT	acts on pixels; status, rows and windows cannot see it
view.reminders	ACTED
view.reset	ACTED
view.reversesort	SILENT	acts on pixels; status, rows and windows cannot see it
view.saveas	ACTED
view.settings	SILENT	opens its flyout; the run log carries the menu read-back
view.tighterspacing	SILENT	a state toggle; its pixels belong to the single-line layout, and the posed list draws cards
view.todobar	SILENT	opens its flyout; the run log carries the menu read-back
view.translate	NOTWIRED	deliberate: the translate family stays unwired until a service is ever chosen
view.viewsettings	ACTED
view.zoom	ACTED	opens the Zoom dialog the status bar's percentage shares
